iter	Logloss
0	0.6930351334
1	0.6929962661
2	0.6928250327
3	0.69277732054	0.6924613356
5	0.6923868963
6	0.6922013314
7	0.6920869905
8	0.691969876
9	0.6917806154
10	0.6917068233
11	0.6916375401
12	0.691460477
13	0.6913887592
14	0.6912721775
15	0.6911373077
16	16	0.6915178441
17	0.6914365398
18	0.6913161776
19	0.6912399975
20	0.6911761725
21	0.69106862022	0.6903569257
23	0.6902561363
24	0.6900573891
25	0.6900308352
26	0.6898797938
27	0.6898188246
28	0.689649229	0.6899939571
30	0.6898953655
31	0.6898049382
32	0.6897674705
33	0.6896377262
34	0.6894642122
35	0.68938565
36	0.6893343793
37	0.6892953138
38	0.6892408626
39	0.6891767883
40	0.6891168723
41	0.6890476243
42	0.6890116735
43	0.6889831416
44	0.6888491788
45	0.6886815559
46	0.6886029918
47	0.6884708788
48	0.6882814158
49	0.6881849609
50	0.6880820194
51	0.6878639292
52	0.6878014318
53	0.6877343589
54	0.6875795473
55	0.6875239419
56	0.6874954108
57	0.6874079348
58	0.6873224142
59	0.6872875959
60	0.6871916389
61	0.6871239948
62	0.6870060918
63	0.6869699351
64	0.6868506476
65	0.6867109675
66	0.6866293711
67	0.6865389335
68	0.6864603093
69	0.6864175156
770	0.6857947734
71	0.6857359587
72	0.6856468542
73	0.6855960675
74	0.6855233036
75	0.6854525324
76	0.6854131898
77	0.6853587592
78	0.6852770563
79	0.6850893391
80	0.6849920928
81	0.6849310576
82	0.6848125173
83	0.6847210784
84	0.6846419377
85	0.6845897845
86	0.6845344999
87	0.6845061459
88	0.6844459078
89	0.6843728592
90	0.6843055042
91	0.6842616636
992	0.6838734915
93	0.6837924974
94	0.6837751012
95	0.6836528411
96	0.683543387
97	0.6834980971
98	0.6834125127
99	0.6833462465
100	0.6833167701
101	0.6832695897
102	0.6832603507
103	0.683197527
104	0.6830948951
105	0.6829704715
106	0.6829690705
107	0.6829224879
108	0.6826575564
109	0.6825554301
110	0.682518253
111	0.6824356251
112	0.6823760968
113	0.6822318343
114	0.6821862063
115	0.6821404917
116	0.6820305357
117	0.6819900275
118	0.6819065629
119	0.6817596529
120	0.681503579
121	0.6813501848
122	0.6812564272
123	0.6812077538
124	0.6811594997
125	0.681153895
126	0.68110127	0.6806353129
128	0.6805185478
129	0.680458555
130	0.6803637411
131	0.680240801
132	0.6801990944
133	0.6800619854
134	0.6799542389
135	0.6798606419
136	0.6797946452
137	0.6797483399
138	0.6797062315
139	0.6795279917
140	0.6793631274
141	0.141	0.6798183961
142	0.6797021157
143	0.6796635159
144	0.6796418573
145	0.6795820571
146	0.6795021015
147	0.6794219524
148	0.6793617464
149	0.6793091908
150	0.6792055371
151	0.6791884098
152	0.6791175515
153	0.6790791883
154	0.6789937608
155	0.6789169779
156	0.6788534013
157	0.6787925291
158	0.6787290999
159	0.6786012565
160	0.6785155941
161	0.6783927535
162	0.6783596922
163	0.6782582709
164	0.6782291775
165	0.6781510184
166	0.6781218018
167	0.6780518815
168	0.6779978571
169	0.6779433626
170	0.6778661148
171	0.6777813887
172	0.6777118669
173	0.677662327
174	0.6776278977
175	0.6775902012
176	0.6774901839
177	0.6773814937
178	0.6773302093
179	0.6773174381
180	0.6772636881
181	0.6772158657
182	0.6771640434
183	0.6184	0.6761370191
185	0.6760977108
186	0.6760295114
187	0.6759586147
188	0.6758362204
189	0.6757826694
190	0.6757027904
191	0.6756639999
192	0.6755999699
193	0.675493639
194	0.6754255068
195	0.6753746734
196	0.6752692203
197	0.6751823943
198	0.6750916268
199	0.6750179738
200	0.6749200	0.6760673515
201	0.6760244287
202	0.6759975988
203	0.6759219081
204	0.6205	0.6745778004
206	0.6744731803
207	0.6744209016
208	0.6743606719
209	0.6743280953
210	0.6742454922
211	0.6742341355
212	0.6742196631
213	0.674200641
214	0.6741312252
215	0.6740553734
216	0.6740040959
217	0.6739687575
218	0.6739199975
219	0.6738864722
220	0.6738501279
221	0.6737803838
222	0.6737423455
223	0.673223	0.67224	0.6736773803
225	0.6736399683
226	0.673522943
227	0.6735046448
228	0.6734281585
229	0.6733130141
230	0.6732869174
231	0.6732057697
232	0.6731640567
233	0.673109883
234	0.6729618923
235	0.6729365794
236	0.6728459234
237	0.6728226271
238	0.6727800716
239	0.6726634672
240	0.6726343075
241	0.6725823283
242	0.6725623997
243	0.6725340861
244	0.67244	0.6731981285
245	0.673246	0.6722925886
247	0.6722072153
248	0.6721370899
249	0.6720627495
250	0.6720165258
251	0.6719672758
252	0.6718512768
253	0.6718434656
254	0.6716980845
255	0.6715405629
256	0.6714437968
257	0.6712960515
258	0.6712674345
259	0.6712232388
260	0.671146796
261	0.6710873028
262	0.6710403537
263	0.6709849524
264	0.6709503646
265	0.6708094662
266	0.6707813028
267	0.6707057662
268	0.6706764965
269	0.6705983896
270	0.6705616566
271	0.6705351187
272	0.6704784926
273	0.670399624
274	0.6703830845
275	0.6703191598
276	0.6702927082
277	0.6702140987
278	0.6701136449
279	0.6700581743
280	0.6700187911
281	0.6699666738
282	0.669889292
283	0.6698216671
284	0.6697686605
285	0.6697600706
286	0.6697313727
287	0.6695750722
288	0.6695128702
289	0.6694152183
290	0.6693936824
291	0.6693754284
292	0.6693282836
293	0.6693033888
294	0.6692848618
295	0.669244329
296	0.6691871871
297	0.6691595534
298	0.6691136845
299	0.6690665331
300	0.6690187993
301	0.6689954402
302	0.6689692233
303	0.6689497971
304	0.6688946823
305	0.6688431226
306	0.6687987754306	0.67086461308	0.6665386371
309	0.66635166
310	0.6662782128
311	0.6662254903
312	0.6662066445
313	0.6660982958
314	0.6660574159
315	0.6660153973
316	0.6659203145
317	0.6658806872
318	0.6658265982
319	0.6657766086
320	0.6657439275
321	0.6655920228
322	0.6654784929
323	0.6654458686
324	0.6654178562
325	0.6653052373
326	0.665223933
327	0.6651805479
328	0.6651126805
329	0.665025284
330	0.6648824891
331	0.6648616506
332	0.6648417231
333	0.6648298235
334	0.6647694146
335	0.6646717698
336	0.6646482553
337	0.6645235659
338	0.664480978
339	0.6644096944
340	0.6642836386
341	0.6642594978
342	0.6641920289
343	0.6641647567
344	0.6641486438
345	0.6641344668
346	0.6641018426
347	0.6640688199
348	0.6640101191
349	0.6640016926
350	0.6639866615
351	0.6639449845
352	0.663880761
353	0.663841703
354	0.6637729246
355	0.6636662839
356	0.6635774072
357	0.6635538357
358	0.6635086287
359	0.6634799331
360	0.6634478213
361	0.663440135
362	0.6634164497
363	0.6633338359
364	0.6633069622
365	0.6631863722
366	0.6631119002
367	0.6629929044
368	0.6629248662
369	0.6628822213
370	0.6627542866
371	0.662745063
372	0.6627078839
373	0.6626835154
374	0.6626545351
375	0.6626441158
376	0.6626130289
377	0.6625441366
378	0.6624665901
379	0.6624113624
380	0.6623777703
381	0.6623125788
382	0.6622668024
383	0.6621323771
384	0.6620967353
385	0.662068609
386	0.6619891266
387	0.6619641888
388	0.6619546805
389	0.6619517768
390	0.6617903069
391	0.6617761868
392	0.6616725637
393	0.6616144892
394	0.661582719
395	0.6615531124
396	0.6614971446
397	0.6614215908
398	0.6613824759
399	0.6613569117
400	0.6613378952
401	0.6613226933
402	0.6612865391
403	0.6612696292
404	0.6611959543
405	0.6611920257
406	0.6611755143
407	0.6611445982
408	0.6611148208
409	0.6611033198
410	0.6610829368
411	0.6610444482
412	0.6610338581
413	0.6609884234
414	0.6609595
415	0.6608957319
416	0.6607956388
417	0.6607676264
418	0.6607597123
419	0.6607417206
420	0.6606763014
421	0.6606422538
422	0.6605459185
423	0.6605128957
424	0.6604777094
425	0.6604668347
426	0.660450608
427	0.6604258409
428	0.6604010739
429	0.6603254631
430	0.6603236412
431	0.6602778648
432	0.6602123887
433	0.6601609187
434	0.6600562138
435	0.6600421507
436	0.6599995058
437	0.6599289054
438	0.6598664469
439	0.6597664107
440	0.6597378859
441	0.6597234811
442	0.6596751427
443	0.6596556706
444	0.6595954895
445	0.6595474357
446	0.6594599254
447	0.659358352
448	0.6593547081
449	0.6593364886
450	0.6593095011
451	0.6592899152
452	0.6592755674
453	0.6591905053
454	0.6591768407
455	0.6590861989
456	0.6590766907
457	0.6590602362
458	0.6590545427
459	0.6590235696
460	0.659017022
461	0.6590070582
462	0.6589851949
463	0.6589539941
464	0.6589431763
465	0.6589176121
466	0.6588916494
467	0.6588466132
468	0.6588220169
469	0.6587725967
470	0.6586852572
471	0.6586402779
472	0.6585933628
473	0.6585319861
474	0.6584752211
475	0.6584410027
476	0.658408834
477	0.6583102781
478	0.6581678248
479	0.6581274004
480	0.6581083839
481	0.6580533839
482	0.6579980993
483	0.6579397401
484	0.6579210651
485	0.657913208
486	0.6579029596
487	0.6578530269
488	0.6578420383
489	0.6578395331
490	0.6578340673
491	0.6577963758
492	0.6577552682
493	0.6577122816
494	0.6576758997
495	0.6576722558
496	0.6576558583
497	0.6575137466
498	0.6573823388
499	0.6573469247
500	0.6573279651
501	0.6572948854
502	0.6572820179
503	0.6571885863
504	0.657127665
505	0.6570680533
506	0.6570509726
507	0.657034632
508	0.6570108898
509	0.6569985347
510	0.6569035089
511	0.6568408795
512	0.6568276704
513	0.6567813247
514	0.6567388506
515	0.6566627275
516	0.6566509987
517	0.6565935505
518	0.6565674739
519	0.6565322876
520	0.6564903829
521	0.6564709108
522	0.6564152846
523	0.6564007659
524	0.6563667183
525	0.656320942
526	0.6562999896
527	0.6562648033
528	0.6562247205
529	0.6561858903
530	0.6561508748
531	0.6561483127
532	0.6561224639
533	0.6560804452
534	0.6560635353
535	0.6560093325
536	0.6560046068
537	0.6559755126
538	0.6559337787
539	0.6559040013
540	0.6558832197
541	0.655765078
542	0.6557055801
543	0.655543427
544	0.6555164394
545	0.6554702645
546	0.6554448142
547	0.6553735306
548	0.6552953008
549	0.6551567761
550	0.6550790587
551	0.6550475163
552	0.6550377234
553	0.6549486189
554	0.6548845661
555	0.6548510879
556	0.6548360568
557	0.6547438209
558	0.6547254876
559	0.6547043074
560	0.6546810207
561	0.6546678116
562	0.6546432723
563	0.6546085415
564	0.6544917092
565	0.6544238418
566	0.6543434485
567	0.6543358191
568	0.6542068026
569	0.6541191215
570	0.6540950946
571	0.6540400377
572	0.6539768959
573	0.6539692665
574	0.6539119891
575	0.6538733867
576	0.6537284282
577	0.6537034903
578	0.6536422274
579	0.6536237233
580	0.6535907575
581	0.6534489874
582	0.653366829
583	0.6533336355
584	0.6532227815
585	0.653087616
586	0.6530321605
587	0.6529843914
588	0.6529438531
589	0.6528901057
590	0.6528832735
591	0.6528610116
592	0.6527345572
593	0.6526522281
594	0.6526333823
595	0.6526119175
596	0.6525923886
597	0.6525598782
598	0.6524445263
599	0.6524021661
600	0.6523648732
601	0.6523138587
602	0.6522121714
603	0.6521823371
604	0.6521781238
605	0.6521692988
606	0.6521563174
607	0.6521319489
608	0.6521164624
609	0.6520471146
610	0.6520339055
611	0.6520198993
612	0.6519817523
613	0.651966095
614	0.6519352927
615	0.6518906551
616	0.6518309294
617	0.6518225029
618	0.6517849823
619	0.6517618663
620	0.6517583363
621	0.6517214989
622	0.6517163177
623	0.6516645061
624	0.6516268716
625	0.6515678292
626	0.6515534814
627	0.6515238748
628	0.6514791232
629	0.6514766181
630	0.6514258883
631	0.6513700912
632	0.6512963594
633	0.6512670944
634	0.651209817
635	0.6511754278
636	0.6511027777
637	0.6510871773
638	0.6510020014
639	0.65098549
640	0.6508963286
641	0.6508815253
642	0.6507968049
643	0.6507152728
644	0.6507006973
645	0.6506745068
646	0.6506597604
647	0.6506374985
648	0.6505973588
649	0.6505676953
650	0.6505321673
651	0.6504915152
652	0.650470449
653	0.6504267792
654	0.6504148227
655	0.6504114635
656	0.6504071933
657	0.6503960908
658	0.6503837358
659	0.6503130215
660	0.6502997555
661	0.6502874574
662	0.6502524419
663	0.6502409408
664	0.6501951075
665	0.6501744968
666	0.6501133478
667	0.6500849937
668	0.6500622194
669	0.6500186066
670	0.6500052836
671	0.6499897971
672	0.6499177164
673	0.6498750715
674	0.6498583893
675	0.6498229753
676	0.6497559619
677	0.6497364329
678	0.6497149112
679	0.6496883222
680	0.6496669712
681	0.6496608791
682	0.6496346317
683	0.6496249526
684	0.6495790624
685	0.6495715469
686	0.6495142695
687	0.6494719662
688	0.6494392281
689	0.6493880998
690	0.6493695387
691	0.6493004187
692	0.6492137055
693	0.6492003825
694	0.6491614384
695	0.6490945389
696	0.6490761486
697	0.6490184727
698	0.6489116042
699	0.6488851291
700	0.6488168062
701	0.6488017182
702	0.6487213818
703	0.6486764025
704	0.6486546531
705	0.6485771065
706	0.6485654347
707	0.6485495496
708	0.6485424326
709	0.648447236
710	0.6483992961
711	0.6483006264
712	0.6482877589
713	0.6482280902
714	0.6481633542
715	0.6481084112
716	0.6480796017
717	0.6479981835
718	0.6479591256
719	0.6479351556
720	0.6479089652
721	0.6478667757
722	0.6478593741
723	0.6478028938
724	0.6477934425
725	0.6476587324
726	0.6476521848
727	0.6476109063
728	0.6475879043
729	0.6475398505
730	0.6475014758
731	0.6474671435
732	0.6473949489
733	0.6472967347
734	0.6472573921
735	0.6472319418
736	0.6471128321
737	0.6470218488
738	0.6470158705
739	0.6470008964
740	0.6468944265
741	0.6468047526
742	0.6467214556
743	0.6467132568
744	0.6466969163
745	0.6466211917
746	0.6465385209
747	0.6464617715
748	0.6464562487
749	0.6464190697
750	0.6463229051
751	0.6462791784
752	0.6462585108
753	0.6462193959
754	0.646196223
755	0.6461641112
756	0.6461347324
757	0.6461061506
758	0.6460528587
759	0.6459767356
760	0.6458903071
761	0.6458359334
762	0.6458050742
763	0.6457910111
764	0.6457631695
765	0.645702419
766	0.6456482731
767	0.6456002762
768	0.6453857422
769	0.6453514099
770	0.645294588
771	0.6452466481
772	0.6452260943
773	0.6451353386
774	0.6451096037
775	0.6450996399
776	0.6450801679
777	0.6450444691
778	0.6450023366
779	0.6449579267
780	0.6449367466
781	0.6448582891
782	0.6448323264
783	0.6448118865
784	0.644696193
785	0.644685546
786	0.6446517261
787	0.6446493917
788	0.6446442675
789	0.6446224611
790	0.6445619384
791	0.6445327303
792	0.6445097283
793	0.6444945264
794	0.644457689
795	0.6444407221
796	0.6442953081
797	0.6442773164
798	0.6441855359
799	0.6441561571
800	0.6441418093
801	0.6441247285
802	0.6440355671
803	0.6439756707
804	0.6439714574
805	0.6439415092
806	0.6438492163
807	0.6437736625
808	0.6437213955
809	0.6436702671
810	0.6436430518
811	0.6436139007
812	0.6435999514
813	0.6435918666
814	0.6435202414
815	0.6434934246
816	0.6434537973
817	0.6433716959
818	0.6432657954
819	0.6431858575
820	0.6431475397
821	0.6431112147
822	0.6430705626
823	0.6429826537
824	0.6429258318
825	0.6428294395
826	0.6427742118
827	0.6427003092
828	0.642547949
829	0.6423951903
830	0.6423853404
831	0.6423087618
832	0.6422583167
833	0.6421554907
834	0.6421394918
835	0.6421112516
836	0.6420272144
837	0.6420072869
838	0.6418914795
839	0.6418163243
840	0.6418084671
841	0.641763374
842	0.6417127011
843	0.6415893782
844	0.6415193472
845	0.6414526185
846	0.6414015471
847	0.6413635709
848	0.641335103
849	0.6412836331
850	0.6412788505
851	0.641230569
852	0.6411308175
853	0.6410339697
854	0.6409356416
855	0.640832474
856	0.6407612473
857	0.6406913871
858	0.6406637733
859	0.6405711388
860	0.640496439
861	0.6404057972
862	0.6403292186
863	0.6402667601
864	0.6401924589
865	0.6401837477
866	0.6401647312
867	0.6400408958
868	0.6399620398
869	0.6398316568
870	0.6397115223
871	0.6396627853
872	0.6395219831
873	0.6394282099
874	0.6393720712
875	0.6393460516
876	0.6392873508
877	0.6392150993
878	0.6392037691
879	0.6391644834
880	0.6390421853
881	0.6389705601
882	0.6389224494
883	0.6388782103
884	0.6388211606
885	0.6388111399
886	0.6387810778
887	0.6387314868
888	0.6386840023
889	0.6386708502
890	0.6385470148
891	0.6384215853
892	0.6383770046
893	0.6382820926
894	0.6382163888
895	0.6381896859
896	0.6381194271
897	0.6380332833
898	0.6379632523
899	0.6379274397
900	0.6378711302
901	0.6378452813
902	0.6378403279
903	0.6378152193
904	0.637765799
905	0.6377084077
906	0.6377024864
907	0.6376358146
908	0.6375697122
909	0.6374916532
910	0.637406705
911	0.6372698314
912	0.6372265033
913	0.6370773885
914	0.6370225024
915	0.6369300956
916	0.6368169073
917	0.6367606547
918	0.6367175543
919	0.6365906445
920	0.6364976114
921	0.636472275
922	0.6364177875
923	0.6363744024
924	0.6363226478
925	0.6362930981
926	0.6362211882
927	0.6361470009
928	0.6360549927
929	0.6358701791
930	0.6358570839
931	0.6358033365
932	0.6357646771
933	0.6356678863
934	0.6356387352
935	0.6355972859
936	0.6354756711
937	0.6353652157
938	0.6353079952
939	0.6352384767
940	0.63520534
941	0.6351142997
942	0.6350641962
943	0.6349294862
944	0.6348785287
945	0.6347549211
946	0.6346991809
947	0.6346117845
948	0.6345038343
949	0.6343880269
950	0.6342725611
951	0.6341647248
952	0.6341008428
953	0.6340491451
954	0.6340107135
955	0.6339840675
956	0.6338641039
957	0.6338094455
958	0.6337482395
959	0.6336888555
960	0.6336579963
961	0.633610398
962	0.6335383173
963	0.6335246527
964	0.6334320182
965	0.6333483796
966	0.6332588196
967	0.6331357814
968	0.6331037835
969	0.6330291406
970	0.6329207919
971	0.6328030487
972	0.6327737837
973	0.63262985
974	0.6325517341
975	0.6324754402
976	0.6323594051
977	0.6322348865
978	0.6321473762
979	0.6320812168
980	0.6319963825
981	0.6319579509
982	0.6318880337
983	0.6318292191
984	0.63175395
985	0.6316299438
986	0.6315785878
987	0.6314696127
988	0.6313667867
989	0.631268117
990	0.6312118075
991	0.6311248096
992	0.6310380395
993	0.6309422166
994	0.6308582363
995	0.6307959485
996	0.6307278533
997	0.6305775429
998	0.6304751724
999	0.6304554726
