iter	Passed	Remaining
0	9	9629
1	11	56912	11	3744
3	13	3252
4	14	24	72	14331
5	73	12162
6	74	10615
7	76	9524
8	78	8608
9	79	7867
10	80	7263
11	82	6765
12	83	6344
13	86	6067
14	87	5744
1516	65	3770
17	69	3781
18	70	3657
19	72	3541
20	73	3427
21	74	3323
222	81	3474223	83	3391224	84	3305225	86	3231226	87	3162
27	89	3096228	90	3042
29	92	2984330	29	159	5170
30	207	6496
31	209	6327
32	210	6170
33	211	6021
34	214	5912
35	215	5780
36	217	5654
37	218	5534
38	219	5418
39	221	5307
40	222	5203
41	223	5104
42	225	5009
43	226	4917
44	227	4830
45	229	4756
46	232	4709
47	234	4659
48	238	4632
49	240	4563
50	241	4493
51	245	4469
52	246	4408
53	270	4743
54	272	4675
55	273	4610
56	275	4552
57	276	4493
58	278	4434
59	279	4382
60	281	4327
61	282	4272
62	283	4222
63	285	4172
64	288	4148
65	290	4106
66	291	4063
67	294	4029
68	29570	343	4495
71	349	4501
72	351	4465
73	353	4418
74	354	4371
75	355	4325
76	357	4284
77	359	4246
78	360	4204
79	362	4163
80	363	4127
81	365	4089
82	366	4052
83	368	4014
84	369	3978
85	370	3942
86	372	3908
87	373	3873
88	375	3839
89	376	3807
90	377	3774
91	379	3744
92	392	416	4060
93	418	4030
94	419	3997
95	421	3965
96	422	3934
97	425	3915
98	429	3905
99	431	3884
100	433	3856
101	434	3827
102	436	3799
103	439	3783
104	440	3756
105	442	3729
106	443	3697
107	444	3672
108	446	3646
109	447	3621
110	449	3596
111	450	3572
112	452	3549
113	453	3525
114	455	3502
115	489	3727
116	490	3702
117	492	3684
118	494	3659
119	495	3635
120	497	3610
121	499	3593
122	500	3570
123	502	3548
124	508	3560
125	510	3538
1127	500	3410
128	502	3391
129	503	3372
130	505	3353
131	506	3333
132	508	3312
133	509	3293
134	511	3277
135	513	3259
136	514	3240
137	515	3222
138	517	3204
139	518	3186
140	520	3169
141	521	3151141	582	3518
142	583	3499
143	585	3479
144	586	3458
145	587	3438
146	628	3649
147	630	3630
148	632	3610
149	633	3591
150	635	3572
151	637	3553
152	638	3534
153	639	3515
154	641	3496
155	644	3487
156	646	3469
157	647	3451
158	650	3438
159	651	3420
160	652	3402
161	654	3384
162	655	3367
163	657	3352
164	659	3336
165	660	3319
166	662	3302
167	664	3292
168	666	3278
169	668	3263
170	670	3248
171	671	3233
172	673	3218
173	675	3204
174	676	3191
175	678	3176
176	679	3161
177	681	3146
178	683	3134
179	685	3121
180	687	3110
181	689	3100
182	691	3087
1184	689	3039
185	691	3025
186	692	3010
187	693	2997
188	695	2984
189	697	2975
190	700	2964
191	701	2951
192	703	2940
193	704	2928
194	706	2915
195	707	2902
196	709	2891
197	710	2879
198	712	2866
199	713	2854
200	714	2842200	755	3002
201	756	2990
202	758	2977
203	759	2964
2205	757	2918
206	759	2907
207	760	2895
208	761	2883
209	763	2871
210	764	2860
211	766	2848
212	767	2836
213	768	2824
214	770	2813
215	772	2802
216	773	2790
217	774	2779
218	776	2768
219	778	2760
220	780	2749
221	781	2738
222	782	2727
223	784	27172224	825	2844
225	827	2833
226	828	2822
227	830	2811
228	831	2799
229	833	2789
230	834	2777
231	835	2766
232	837	2755
233	838	2745
234	840	2735
235	841	2725
236	843	2714
237	844	2704
238	846	2695
239	848	2685
240	849	2675
241	850	2664
242	852	2655
243	854	2647
244	855	2637244	899	2245	2246	893	2723
247	895	2716
248	897	2706
249	898	2696
250	900	2686
251	901	2675
252	902	2665
253	904	2655
254	905	2646
255	907	2637
256	909	2628
257	910	2618
258	911	2609
259	914	2601
260	915	2591
261	916	2582
262	918	2572
263	919	2563
264	964	2676
265	966	2666
266	967	2656
267	969	2648
268	970	2638
269	972	2628
270	973	2618
271	974	2609
272	976	2601
273	978	2591
274	1006	2654
275	1008	2645
276	1010	2638
277	1012	2629
278	1014	2620
279	1015	2611
280	1017	2604
281	1019	2595
282	1027	2602
283	1028	2593
284	1030	2585
285	1031	2576
286	1033	2567
287	1034	2558
288	1036	2550
289	1038	2543
290	1040	2535
291	1042	2526
292	1043	2519
293	1045	2510
294	1046	2501
295	1048	2492
296	1049	2484
297	1090	2569
298	1094	2567
299	1096	2559
300	1098	2550
301	1100	2542
302	1101	2534
303	1103	2525
304	1104	2516
305	1106	2508
306	308	1197	2677
309	1199	2669
310	1200	2660
311	1202	2651
312	1204	2643
313	1206	2634
314	1207	2625
315	1208	2616
316	1210	2607
317	1211	2598
318	1214	2591
319	1215	2582
320	1217	2575
321	1247	2626
322	1248	2617
323	1250	2608
324	1252	2601
325	1254	2592
326	1255	2583
327	1261	2585
328	1264	2579
329	1266	2571
330	1267	2562
331	1269	2553
332	1270	2544
333	1335	2663
334	1337	2654
335	1338	2646
336	1340	2637
337	1342	2628
338	1343	2620
339	1345	2612
340	1348	2606
341	1398	2689
342	1400	2682
343	1401	2673
344	1403	2665
345	1405	2656
346	1406	2646
347	1407	2637
348	1409	2630
349	1411	2621
350	1412	2612
351	1415	2604
352	1417	2598
353	1419	2591
354	1422	2584
355	1424	2576
356	1425	2567
357	1431	2566
358	1432	2558
359	1434	2549
360	1437	2544
361	1442	2542
362	1484	2604
363	1485	2595
364	1487	2587
365	1488	2578
366	1489	2569
367	1491	2560
368	1492	2552
369	1493	2543
370	1495	2535
371	1496	2526
372	1497	2518
373	1499	2509
374	1500	2501
375	1502	2493
376	1504	2486
377	1505	2477
378	1507	2469
379	1508	2461
380	1514	2461
381	1516	2453
382	1519	2448
383	1521	2441
384	1567	2503
385	1568	2495
386	1570	2486
387	1571	2478
388	1572	2470
389	1573	2461
390	1575	2453
391	1576	2445
392	1578	2437
393	1581	2432
394	1584	2426
395	1587	2421
396	1589	2413
397	1591	2407
398	1593	2399
399	1594	2391
400	1595	2383
401	1598	2377
402	1599	2369
403	1601	2362
404	1602	2354
405	1603	2346
406	1645	2398
407	1647	2390
408	1648	2382
409	1649	2374
410	1651	2366
411	1652	2359
412	1654	2351
413	1655	2343
414	1657	2336
415	1659	2329
416	1660	2321
417	1662	2314
418	1663	2306
419	1664	2299
420	1666	2291
421	1667	2284
422	1669	2276
423	1670	2269
424	1677	2269
425	1678	2262
426	1680	2254
427	1681	2247
428	1683	2240
429	1722	2283
430	1724	2276
431	1725	2268
432	1733	2269
433	1734	2262
434	1736	2254
435	1737	2247
436	1738	2239
437	1740	2232
438	1741	2225
439	1742	2218
440	1744	2211
441	1745	2203
442	1747	2196
443	1748	2189
444	1749	2182
445	1751	2175
446	1752	2168
447	1754	2161
448	1755	2154
449	1756	2147
450	1758	2140
451	1795	2176
452	1796	2169
453	1798	2162
454	1799	2155
455	1801	2149
456	1802	2142
457	1804	2135
458	1805	2127
459	1806	2120
460	1808	2114
461	1809	2107
462	1811	2100
463	1812	2093
464	1815	2088
465	1816	2081
466	1817	2074
467	1819	2068
468	1820	2061
469	1822	2054
470	1823	2048
471	1824	2041
472	1826	2034
473	1828	2028
474	1829	2022
475	1831	2015
476	1832	2009
477	1834	2002
478	1835	1996
479	1837	1990
480	1838	1983
481	1839	1977
482	1841	1971
483	1842	1964
484	1844	1958
485	1845	1952
486	1847	1946
487	1849	1939
488	1850	1933
489	1851	1927
490	1860	1929
491	1862	1923
492	1864	1917
493	1865	1910
494	1917	1956
495	1919	1950
496	1920	1943
497	1921	1937
498	1923	1931
499	1924	1924
500	1926	1918
501	1927	1912
502	1929	1906
503	1930	1899
504	1931	1893
505	1933	1887
506	1934	1881
507	1936	1875
508	1937	1869
509	1939	1863
510	1940	1856
511	1941	1850
512	1943	1845
513	1945	1839
514	1946	1833
515	2005	1880
516	2006	1874
517	2007	1867
518	2008	1861
519	2010	1855
520	2011	1849
521	2013	1843
522	2014	1837
523	2016	1831
524	2022	1829
525	2025	1824
526	2027	1819
527	2029	1814
528	2031	1808
529	2075	1840
530	2077	1834
531	2078	1828
532	2080	1823
533	2082	1817
534	2083	1811
535	2085	1805
536	2090	1802
537	2091	1796
538	2093	1790
539	2095	1784
540	2096	1778
541	2098	1772
542	2099	1767
543	2101	1761
544	2102	1755
545	2104	1749
546	2106	1744
547	2107	1738
548	2109	1733
549	2111	1727
550	2113	1721
551	2145	1741
552	2147	1736
553	2149	1730
554	2150	1724
555	2152	1718
556	2154	1713
557	2155	1707
558	2157	1701
559	2158	1695
560	2160	1690
561	2162	1685
562	2164	1679
563	2165	1674
564	2167	1668
565	2168	1662
566	2170	1657
567	2171	1651
568	2172	1645
569	2175	1640
570	2176	1635
571	2177	1629
572	2179	1623
573	2219	1647
574	2220	1641
575	2222	1635
576	2223	1630
577	2225	1624
578	2226	1619
579	2228	1613
580	2229	1607
581	2230	1602
582	2232	1596
583	2233	1591
584	2235	1585
585	2236	1580
586	2237	1574
587	2239	1569
588	2240	1563
589	2242	1558
590	2243	1552
591	2245	1547
592	2246	1542
593	2248	1536
594	2249	1531
595	2251	1525
596	2252	1520
597	2253	1515
598	2292	1534
599	2294	1529
600	2295	1524
601	2297	1518
602	2298	1513
603	2300	1508
604	2301	1502
605	2303	1497
606	2304	1492
607	2306	1486
608	2307	1481
609	2345	1499
610	2346	1494
611	2348	1488
612	2349	1483
613	2352	1478
614	2353	1473
615	2355	1468
616	2356	1462
617	2359	1458
618	2360	1453
619	2362	1447
620	2363	1442
621	2366	1437
622	2371	1435
623	2373	1429
624	2414	1448
625	2416	1443
626	2417	1438
627	2418	1432
628	2420	1427
629	2421	1422
630	2423	1417
631	2424	1411
632	2426	1406
633	2427	1401
634	2429	1396
635	2430	1391
636	2475	1410
637	2477	1405
638	2478	1400
639	2480	1395
640	2482	1390
641	2483	1384
642	2485	1379
643	2486	1374
644	2487	1369
645	2489	1364
646	2491	1359
647	2495	1355
648	2497	1350
649	2498	1345
650	2499	1340
651	2501	1335
652	2502	1329
653	2504	1324
654	2506	1320
655	2509	1315
656	2511	1310
657	2512	1305
658	2513	1300
659	2543	1310
660	2545	1305
661	2546	1300
662	2548	1295
663	2549	1290
664	2551	1285
665	2552	1280
666	2554	1275
667	2563	1273
668	2564	1268
669	2568	1265
670	2570	1260
671	2571	1255
672	2573	1250
673	2574	1245
674	2576	1240
675	2577	1235
676	2578	1230
677	2580	1225
678	2581	1220
679	2583	1215
680	2608	1222
681	2610	1217
682	2612	1212
683	2613	1207
684	2615	1202
685	2617	1198
686	2618	1193
687	2620	1188
688	2622	1183
689	2624	1179
690	2625	1174
691	2627	1169
692	2628	1164
693	2632	1160
694	2634	1155
695	2637	1152
696	2638	1147
697	2666	1153
698	2668	1149
699	2669	1144
700	2671	1139
701	2673	1134
702	2675	1130
703	2676	1125
704	2678	1120
705	2680	1116
706	2681	1111
707	2682	1106
708	2684	1101
709	2685	1097
710	2687	1092
711	2688	1087
712	2690	1082
713	2691	1078
714	2693	1073
715	2694	1068
716	2696	1064
717	2698	1059
718	2699	1055
719	2701	1050
720	2727	1055
721	2730	1051
722	2732	1046
723	2735	1042
724	2737	1038
725	2739	1033
726	2741	1029
727	2742	1024
728	2743	1020
729	2745	1015
730	2746	1010
731	2748	1006
732	2749	1001
733	2752	997
734	2753	992
735	2755	988
736	2756	983
737	2758	979
738	2759	974
739	2762	970
740	2791	975
741	2792	971
742	2794	966
743	2795	962
744	2797	957
745	2799	953
746	2800	948
747	2802	944
748	2803	939
749	2836	945
750	2838	941
751	2841	937
752	2842	932
753	2844	927
754	2845	923
755	2847	919
756	2849	914
757	2850	910
758	2852	905
759	2853	901
760	2890	907
761	2891	903
762	2893	898
763	2894	894
764	2896	889
765	2897	885
766	2899	880
767	2901	876
768	2903	872
769	2905	867
770	2906	863
771	2908	858
772	2909	854
773	2911	850
774	2912	845
775	2914	841
776	2916	836
777	2917	832
778	2919	828
779	2920	823
780	2922	819
781	2923	815
782	2924	810
783	2926	806
784	2927	801
785	2942	801
786	2944	796
787	2945	792
788	2947	788
789	2954	785
790	2956	781
791	2957	776
792	2959	772
793	2961	768
794	2962	763
795	2964	759
796	2965	755
797	2967	751
798	2968	746
799	2970	742
800	2971	738
801	2973	733
802	2975	730
803	2977	725
804	2978	721
805	2994	720
806	2997	716
807	2998	712
808	3000	708
809	3001	704
810	3003	699
811	3004	695
812	3006	691
813	3007	687
814	3008	682
815	3010	678
816	3011	674
817	3013	670
818	3014	666
819	3016	662
820	3017	657
821	3018	653
822	3020	649
823	3021	645
824	3023	641
825	3024	637
826	3025	633
827	3029	629
828	3031	625
829	3033	621
830	3035	617
831	3037	613
832	3043	610
833	3044	606
834	3046	601
835	3047	597
836	3050	594
837	3052	590
838	3053	585
839	3055	581
840	3056	577
841	3057	573
842	3059	569
843	3060	565
844	3062	561
845	3063	557
846	3065	553
847	3066	549
848	3068	545
849	3069	541
850	3070	537
851	3072	533
852	3073	529
853	3075	525
854	3106	526
855	3108	522
856	3111	519
857	3112	515
858	3114	511
859	3115	507
860	3116	503
861	3119	499
862	3120	495
863	3122	491
864	3123	487
865	3125	483
866	3126	479
867	3128	475
868	3129	471
869	3131	467
870	3132	463
871	3134	460
872	3135	456
873	3137	452
874	3138	448
875	3139	444
876	3141	440
877	3143	436
878	3144	432
879	3145	428
880	3147	425
881	3148	421
882	3150	417
883	3151	413
884	3153	409
885	3154	405
886	3156	402
887	3157	398
888	3159	394
889	3159	390
890	3161	386
891	3163	382
892	3164	379
893	3166	375
894	3167	371
895	3169	367
896	3170	364
897	3172	360
898	3173	356
899	3176	352
900	3178	349
901	3179	345
902	3181	341
903	3182	337
904	3184	334
905	3185	330
906	3187	326
907	3188	323
908	3190	319
909	3191	315
910	3193	311
911	3194	308
912	3196	304
913	3198	300
914	3199	297
915	3202	293
916	3204	290
917	3206	286
918	3208	282
919	3210	279
920	3211	275
921	3213	271
922	3214	268
923	3216	264
924	3217	260
925	3219	257
926	3221	253
927	3222	250
928	3224	246
929	3226	242
930	3228	239
931	3229	235
932	3231	232
933	3232	228
934	3234	224
935	3236	221
936	3237	217
937	3239	214
938	3240	210
939	3242	206
940	3244	203
941	3245	199
942	3248	196
943	3250	192
944	3253	189
945	3255	185
946	3256	182
947	3257	178
948	3259	175
949	3261	171
950	3262	168
951	3264	164
952	3266	161
953	3268	157
954	3269	154
955	3271	150
956	3273	147
957	3275	143
958	3276	140
959	3278	136
960	3280	133
961	3281	129
962	3283	126
963	3285	122
964	3286	119
965	3288	115
966	3290	112
967	3291	108
968	3293	105
969	3294	101
970	3296	98
971	3298	95
972	3300	91
973	3302	88
974	3303	84
975	3305	81
976	3306	77
977	3308	74
978	3309	70
979	3311	67
980	3313	64
981	3314	60
982	3315	57
983	3317	53
984	3318	50
985	3320	47
986	3321	43
987	3323	40
988	3324	36
989	3326	33
990	3327	30
991	3328	26
992	3330	23
993	3331	20
994	3333	16
995	3334	13
996	3335	10
997	3337	6
998	3338	3
999	3340	0
3	0
42	3
999	3243	0
